TASK 10090:com.stremio.one id=3121 userId=0
  ACTIVITY com.stremio.one/com.stremio.tv.MainActivity 4b0284c pid=12171
    Local Activity 90a4cdc State:
      mResumed=true mStopped=false mFinished=false
      mIsInMultiWindowMode=false mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={1.0 ?mcc?mnc [en_US] ldltr sw540dp w960dp h540dp 320dpi lrg long land television -touch -keyb/v/h dpad/v winConfig={ mBounds=Rect(0, 0 - 1920, 1080) mAppBounds=Rect(0, 0 - 1920, 1080) mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} s.2}
      mLoadersStarted=true
      Active Fragments in 9af687a:
        #0: ReportFragment{9e0d82b #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
          mFragmentId=#0 mContainerId=#0 mTag=androidx.lifecycle.LifecycleDispatcher.report_fragment_tag
          mState=5 mIndex=0 mWho=android:fragment:0 mBackStackNesting=0
          mAdded=true mRemoving=false mFromLayout=false mInLayout=false
          mHidden=false mDetached=false mMenuVisible=true mHasMenu=false
          mRetainInstance=false mRetaining=false mUserVisibleHint=true
          mFragmentManager=FragmentManager{9af687a in HostCallbacks{2db5488}}
          mHost=android.app.Activity$HostCallbacks@2db5488
          Child FragmentManager{4549e21 in ReportFragment{9e0d82b}}:
            FragmentManager misc state:
              mHost=android.app.Activity$HostCallbacks@2db5488
              mContainer=android.app.Fragment$1@ebb9246
              mParent=ReportFragment{9e0d82b #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
              mCurState=5 mStateSaved=false mDestroyed=false
      Added Fragments:
        #0: ReportFragment{9e0d82b #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@2db5488
        mContainer=android.app.Activity$HostCallbacks@2db5488
        mCurState=5 mStateSaved=false mDestroyed=false
    ViewRoot:
      mAdded=true mRemoved=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=true      mIsAmbientMode=false      mUnbufferedInputSource=0 (barrier=5017)
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
    Choreographer:
      mFrameScheduled=true
      mLastFrameTime=143956460 (15 ms ago)
    
InsetsController:
      InsetsState
        InsetsSource type=ITYPE_IME frame=[0,0][0,0] visible=false
                        mHost=androidx.fragment.app.FragmentActivity$HostCallbacks@432a1c9
                        mContainer=androidx.fragment.app.Fragment$5@f1e472c
                        mParent=SeasonsListFragment{2d8897e} (76ef731e-d783-4eb5-b2e8-bd19e927d9b5 id=0x7f0b0223 tag=binding_9)
                        mCurState=7 mStateSaved=false mStopped=false mDestroyed=false
                Added Fragments:
                  #0: SeasonsListFragment{2d8897e} (76ef731e-d783-4eb5-b2e8-bd19e927d9b5 id=0x7f0b0223 tag=binding_9)
                  #1: AddonsListFragment{b095994} (aec780cc-f358-49ff-99a9-f1834050d356 id=0x7f0b021b tag=binding_10)
                  #2: VideosListFragment{fad2d83} (7531e2b5-76de-4e23-8fc3-f05faecf1625 id=0x7f0b0227 tag=binding_11)
                  #3: StreamsListFragment{417c101} (e29ad501-181d-44ee-96ee-0def070bae57 id=0x7f0b0224 tag=binding_12)
                Back Stack Index: 0
                FragmentManager misc state:
                  mHost=androidx.fragment.app.FragmentActivity$HostCallbacks@432a1c9
                  mContainer=androidx.fragment.app.Fragment$5@19be5f5
                  mParent=MetaDetailsFragment{575521f} (5d3a0a6a-c35c-404c-97ee-90c19cea7f47 id=0x7f0b025a tag=039e81ca-dcbd-4f43-8111-e7c24568b1e9)
                  mCurState=7 mStateSaved=false mStopped=false mDestroyed=false
          Added Fragments:
            #0: MetaDetailsFragment{575521f} (5d3a0a6a-c35c-404c-97ee-90c19cea7f47 id=0x7f0b025a tag=039e81ca-dcbd-4f43-8111-e7c24568b1e9)
          Back Stack:
            #0: BackStackEntry{fefbf8a #0 039e81ca-dcbd-4f43-8111-e7c24568b1e9}
              mName=039e81ca-dcbd-4f43-8111-e7c24568b1e9 mIndex=0 mCommitted=true
              Operations:
                Op #0: UNSET_PRIMARY_NAV LoginFragment{8a81be} (8eb873c9-a681-42b5-b791-2c722a34ecfb id=0x7f0b025a tag=4e103168-266a-4d23-bcef-9aed3ca97114)
                Op #1: REMOVE LoginFragment{8a81be} (8eb873c9-a681-42b5-b791-2c722a34ecfb id=0x7f0b025a tag=4e103168-266a-4d23-bcef-9aed3ca97114)
                Op #2: ADD MetaDetailsFragment{575521f} (5d3a0a6a-c35c-404c-97ee-90c19cea7f47 id=0x7f0b025a tag=039e81ca-dcbd-4f43-8111-e7c24568b1e9)
                Op #3: UNSET_PRIMARY_NAV null
                Op #4: SET_PRIMARY_NAV MetaDetailsFragment{575521f} (5d3a0a6a-c35c-404c-97ee-90c19cea7f47 id=0x7f0b025a tag=039e81ca-dcbd-4f43-8111-e7c24568b1e9)
          Back Stack Index: 1
          FragmentManager misc state:
            mHost=androidx.fragment.app.FragmentActivity$HostCallbacks@432a1c9
            mContainer=androidx.fragment.app.Fragment$5@42cc9fb
            mParent=NavHostFragment{cc526fc} (f728545e-89f9-49ce-ad94-c28355218637 id=0x7f0b025a)
            mCurState=7 mStateSaved=false mStopped=false mDestroyed=false
    Added Fragments:
      #0: NavHostFragment{cc526fc} (f728545e-89f9-49ce-ad94-c28355218637 id=0x7f0b025a)
      #1: NavigationMenuFragment{12b993} (64211f04-77a1-4e6a-9752-2d9ece4795c1 id=0x7f0b02d1)
    Back Stack Index: 0
    FragmentManager misc state:
      mHost=androidx.fragment.app.FragmentActivity$HostCallbacks@432a1c9
      mContainer=androidx.fragment.app.FragmentActivity$HostCallbacks@432a1c9
      mCurState=7 mStateSaved=false mStopped=false mDestroyed=false
